'259','Canon','Canon EOS-1D X','FullFrame',\N,\N
'260','Canon','Canon EOS 5D','FullFrame',\N,\N
'261','Canon','Canon EOS 5D Mark II','FullFrame',\N,\N
'262','Canon','Canon EOS 5D Mark III','FullFrame','Canon EOS 5D Mark III','<a target="_blank" href="http://www.amazon.com/gp/product/B007FGYZFI/ref=as_li_ss_il?ie=UTF8&camp=1789&creative=390957&creativeASIN=B007FGYZFI&linkCode=as2&tag=michalography-20"><img border="0" src="http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B007FGYZFI&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=michalography-20"/></a><img src="http://ir-na.amazon-adsystem.com/e/ir?t=michalography-20&l=as2&o=1&a=B007FGYZFI" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />'
'263','Canon','Canon EOS 6D','FullFrame','Canon EOS 6D','<a target="_blank" href="http://www.amazon.com/gp/product/B009B0MZ8U/ref=as_li_ss_il?ie=UTF8&camp=1789&creative=390957&creativeASIN=B009B0MZ8U&linkCode=as2&tag=michalography-20"><img border="0" src="http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B009B0MZ8U&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=michalography-20"/></a><img src="http://ir-na.amazon-adsystem.com/e/ir?t=michalography-20&l=as2&o=1&a=B009B0MZ8U" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />'
'264','Canon','Canon EOS-1Ds Mark II','FullFrame',\N,\N
'265','Canon','Canon EOS-1Ds Mark III','FullFrame',\N,\N
'266','Canon','Canon EOS-1D Mark II','APSH',\N,\N
'267','Canon','Canon EOS-1D Mark III','APSH',\N,\N
'268','Canon','Canon EOS-1D Mark IV','APSH',\N,\N
'269','Canon','Canon EOS 100D','APSC',\N,\N
'270','Canon','Canon EOS 7D','APSC',\N,\N
'271','Canon','Canon EOS 10D','APSC',\N,\N
'272','Canon','Canon EOS 20D','APSC',\N,\N
'273','Canon','Canon EOS 30D','APSC',\N,\N
'274','Canon','Canon EOS 40D','APSC',\N,\N
'275','Canon','Canon EOS 50D','APSC',\N,\N
'276','Canon','Canon EOS 60D','APSC','Canon EOS 60D','<a target="_blank" href="http://www.amazon.com/gp/product/B0040JHVCC/ref=as_li_ss_il?ie=UTF8&camp=1789&creative=390957&creativeASIN=B0040JHVCC&linkCode=as2&tag=michalography-20"><img border="0" src="http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B0040JHVCC&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=michalography-20"/></a><img src="http://ir-na.amazon-adsystem.com/e/ir?t=michalography-20&l=as2&o=1&a=B0040JHVCC" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />'
'277','Canon','Canon EOS 70D','APSC','Canon EOS 70D','<a target="_blank" href="http://www.amazon.com/gp/product/B00DMS0GTC/ref=as_li_ss_il?ie=UTF8&camp=1789&creative=390957&creativeASIN=B00DMS0GTC&linkCode=as2&tag=michalography-20"><img border="0" src="http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B00DMS0GTC&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=michalography-20"/></a><img src="http://ir-na.amazon-adsystem.com/e/ir?t=michalography-20&l=as2&o=1&a=B00DMS0GTC" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />'
'278','Canon','Canon EOS REBEL SL1','APSC','Canon EOS Rebel SL1','<a target="_blank" href="http://www.amazon.com/gp/product/B00BW6LY2Y/ref=as_li_ss_il?ie=UTF8&camp=1789&creative=390957&creativeASIN=B00BW6LY2Y&linkCode=as2&tag=michalography-20"><img border="0" src="http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B00BW6LY2Y&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=michalography-20"/></a><img src="http://ir-na.amazon-adsystem.com/e/ir?t=michalography-20&l=as2&o=1&a=B00BW6LY2Y" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />'
'279','Canon','Canon EOS Kiss X2','APSC',\N,\N
'280','Canon','Canon EOS Kiss X4','APSC',\N,\N
'281','Canon','Canon EOS DIGITAL REBEL','APSC',\N,\N
'282','Canon','Canon EOS Kiss Digital X','APSC',\N,\N
'283','Canon','Canon EOS DIGITAL REBEL XT','APSC',\N,\N
'284','Canon','Canon EOS DIGITAL REBEL XTi','APSC',\N,\N
'285','Canon','Canon EOS DIGITAL REBEL XSi','APSC',\N,\N
'286','Canon','Canon EOS DIGITAL REBEL XS','APSC',\N,\N
'287','Canon','Canon EOS REBEL T5i','APSC','Canon EOS Rebel T5i','<a target="_blank" href="http://www.amazon.com/gp/product/B00BW6LWO4/ref=as_li_ss_il?ie=UTF8&camp=1789&creative=390957&creativeASIN=B00BW6LWO4&linkCode=as2&tag=michalography-20"><img border="0" src="http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B00BW6LWO4&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=michalography-20"/></a><img src="http://ir-na.amazon-adsystem.com/e/ir?t=michalography-20&l=as2&o=1&a=B00BW6LWO4" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />'
'288','Canon','Canon EOS REBEL T4i','APSC','Canon EOS Rebel T4i','<a target="_blank" href="http://www.amazon.com/gp/product/B00894YWD0/ref=as_li_ss_il?ie=UTF8&camp=1789&creative=390957&creativeASIN=B00894YWD0&linkCode=as2&tag=michalography-20"><img border="0" src="http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B00894YWD0&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=michalography-20"/></a><img src="http://ir-na.amazon-adsystem.com/e/ir?t=michalography-20&l=as2&o=1&a=B00894YWD0" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />'
'289','Canon','Canon EOS REBEL T3','APSC','Canon EOS Rebel T3','<a target="_blank" href="http://www.amazon.com/gp/product/B004J3Y9U6/ref=as_li_ss_il?ie=UTF8&camp=1789&creative=390957&creativeASIN=B004J3Y9U6&linkCode=as2&tag=michalography-20"><img border="0" src="http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B004J3Y9U6&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=michalography-20"/></a><img src="http://ir-na.amazon-adsystem.com/e/ir?t=michalography-20&l=as2&o=1&a=B004J3Y9U6" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />'
'290','Canon','Canon EOS REBEL T3i','APSC','Canon EOS Rebel T3i','<a target="_blank" href="http://www.amazon.com/gp/product/B004J3V90Y/ref=as_li_ss_il?ie=UTF8&camp=1789&creative=390957&creativeASIN=B004J3V90Y&linkCode=as2&tag=michalography-20"><img border="0" src="http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B004J3V90Y&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=michalography-20"/></a><img src="http://ir-na.amazon-adsystem.com/e/ir?t=michalography-20&l=as2&o=1&a=B004J3V90Y" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />'
'291','Canon','Canon EOS REBEL T2i','APSC',\N,\N
'292','Canon','Canon EOS REBEL T1i','APSC',\N,\N
'293','Canon','Canon EOS 300D DIGITAL','APSC',\N,\N
'294','Canon','Canon EOS 350D DIGITAL','APSC',\N,\N
'295','Canon','Canon EOS 400D DIGITAL','APSC',\N,\N
'296','Canon','Canon EOS 450D','APSC',\N,\N
'297','Canon','Canon EOS 500D','APSC',\N,\N
'298','Canon','Canon EOS 550D','APSC',\N,\N
'299','Canon','Canon EOS 600D','APSC',\N,\N
'300','Canon','Canon EOS 650D','APSC',\N,\N
'301','Canon','Canon EOS 700D','APSC',\N,\N
'302','Canon','Canon EOS 1000D','APSC',\N,\N
'303','Canon','Canon EOS 1100D','APSC','Canon EOS Rebel T3','<a target="_blank" href="http://www.amazon.com/gp/product/B004J3Y9U6/ref=as_li_ss_il?ie=UTF8&camp=1789&creative=390957&creativeASIN=B004J3Y9U6&linkCode=as2&tag=michalography-20"><img border="0" src="http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B004J3Y9U6&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=michalography-20"/></a><img src="http://ir-na.amazon-adsystem.com/e/ir?t=michalography-20&l=as2&o=1&a=B004J3Y9U6" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />'
'304','Canon','Canon EOS M','APSC',\N,\N
'305','Canon','Canon PowerShot G1X','APSC','Canon PowerShot G1 X','<a target="_blank" href="http://www.amazon.com/gp/product/B006UMM2BW/ref=as_li_ss_il?ie=UTF8&camp=1789&creative=390957&creativeASIN=B006UMM2BW&linkCode=as2&tag=michalography-20"><img border="0" src="http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B006UMM2BW&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=michalography-20"/></a><img src="http://ir-na.amazon-adsystem.com/e/ir?t=michalography-20&l=as2&o=1&a=B006UMM2BW" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />'
'306','Canon','Canon PowerShot G2','Compact',\N,\N
'307','Canon','Canon PowerShot G9','Compact',\N,\N
'308','Canon','Canon PowerShot G10','Compact',\N,\N
'309','Canon','Canon PowerShot G11','Compact',\N,\N
'310','Canon','Canon PowerShot G12','Compact','Canon PowerShot G15','<a target="_blank" href="http://www.amazon.com/gp/product/B009B0MY6S/ref=as_li_ss_il?ie=UTF8&camp=1789&creative=390957&creativeASIN=B009B0MY6S&linkCode=as2&tag=michalography-20"><img border="0" src="http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B009B0MY6S&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=michalography-20"/></a><img src="http://ir-na.amazon-adsystem.com/e/ir?t=michalography-20&l=as2&o=1&a=B009B0MY6S" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />'
'311','Canon','Canon PowerShot G15','Compact',\N,\N
'312','Canon','Canon PowerShot G16','Compact','Canon PowerShot G16','<a target="_blank" href="http://www.amazon.com/gp/product/B00EFILHB4/ref=as_li_ss_il?ie=UTF8&camp=1789&creative=390957&creativeASIN=B00EFILHB4&linkCode=as2&tag=michalography-20"><img border="0" src="http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B00EFILHB4&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=michalography-20"/></a><img src="http://ir-na.amazon-adsystem.com/e/ir?t=michalography-20&l=as2&o=1&a=B00EFILHB4" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />'
'313','Canon','Canon PowerShot S90','Compact',\N,\N
'314','Canon','Canon PowerShot S95','Compact',\N,\N
'315','Canon','Canon PowerShot S100','Compact',\N,\N
'316','Canon','Canon PowerShot S110','Compact','Canon PowerShot S110','<a target="_blank" href="http://www.amazon.com/gp/product/B009B0MYSQ/ref=as_li_ss_il?ie=UTF8&camp=1789&creative=390957&creativeASIN=B009B0MYSQ&linkCode=as2&tag=michalography-20"><img border="0" src="http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B009B0MYSQ&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=michalography-20"/></a><img src="http://ir-na.amazon-adsystem.com/e/ir?t=michalography-20&l=as2&o=1&a=B009B0MYSQ" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />'
'317','Canon','Canon PowerShot S120','Compact','Canon PowerShot S120','<a target="_blank" href="http://www.amazon.com/gp/product/B00EFILNV8/ref=as_li_ss_il?ie=UTF8&camp=1789&creative=390957&creativeASIN=B00EFILNV8&linkCode=as2&tag=michalography-20"><img border="0" src="http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B00EFILNV8&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=michalography-20"/></a><img src="http://ir-na.amazon-adsystem.com/e/ir?t=michalography-20&l=as2&o=1&a=B00EFILNV8" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />'
'318','Canon','Canon DIGITAL IXUS 95 IS','Compact',\N,\N
'319','Canon','Canon IXUS 115 HS','Compact',\N,\N
'320','Canon','Canon DIGITAL IXUS 800 IS','Compact',\N,\N
'321','Canon','Canon PowerShot SD770 IS','Compact',\N,\N
'322','Canon','Canon PowerShot SD940 IS','Compact',\N,\N
'323','Canon','Canon PowerShot SX30 IS','Compact',\N,\N
'324','Canon','Canon PowerShot SX230 HS','Compact',\N,\N
'325','Canon','Canon PowerShot SD800 IS','Compact',\N,\N
'326','Canon','Canon PowerShot SD880 IS','Compact',\N,\N
'327','Canon','Canon PowerShot SX50 HS','Compact',\N,\N
'328','Canon','Canon PowerShot SX150 IS','Compact',\N,\N
'329','Canon','Canon PowerShot SX40 HS','Compact',\N,\N
'330','Canon','Canon PowerShot SX200 IS','Compact',\N,\N
'331','Canon','Canon PowerShot A720 IS','Compact',\N,\N
'332','Canon','Canon PowerShot SX500 IS','Compact',\N,\N
'333','Canon','Canon PowerShot SX260 HS','Compact',\N,\N
'334','Canon','Canon PowerShot S2 IS','Compact',\N,\N
'335','Canon','Canon PowerShot A650 IS','Compact',\N,\N
'336','Canon','Canon PowerShot A490','Compact',\N,\N
'337','Canon','Canon PowerShot A1200','Compact',\N,\N
'338','Canon','Canon PowerShot A2000 IS','Compact',\N,\N
'339','Canon','Canon PowerShot SX240 HS','Compact',\N,\N
'340','Canon','Canon PowerShot A570 IS','Compact',\N,\N
'341','Canon','Canon IXUS 500 HS','Compact',\N,\N
'342','Canon','Canon PowerShot SD550','Compact',\N,\N
'343','Canon','Canon PowerShot A550','Compact',\N,\N
'344','Nikon','NIKON D800','FullFrame','Nikon D800','<a target="_blank" href="http://www.amazon.com/gp/product/B0076AYNXM/ref=as_li_ss_il?ie=UTF8&camp=1789&creative=390957&creativeASIN=B0076AYNXM&linkCode=as2&tag=michalography-20"><img border="0" src="http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B0076AYNXM&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=michalography-20"/></a><img src="http://ir-na.amazon-adsystem.com/e/ir?t=michalography-20&l=as2&o=1&a=B0076AYNXM" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />'
'345','Nikon','NIKON D800E','FullFrame','Nikon D800E','<a target="_blank" href="http://www.amazon.com/gp/product/B005OL2ID2/ref=as_li_ss_il?ie=UTF8&camp=1789&creative=390957&creativeASIN=B005OL2ID2&linkCode=as2&tag=michalography-20"><img border="0" src="http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B005OL2ID2&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=michalography-20"/></a><img src="http://ir-na.amazon-adsystem.com/e/ir?t=michalography-20&l=as2&o=1&a=B005OL2ID2" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />'
'346','Nikon','NIKON D700','FullFrame',\N,\N
'347','Nikon','NIKON D600','FullFrame','Nikon D600','<a target="_blank" href="http://www.amazon.com/gp/product/B0099XGZXA/ref=as_li_ss_il?ie=UTF8&camp=1789&creative=390957&creativeASIN=B0099XGZXA&linkCode=as2&tag=michalography-20"><img border="0" src="http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B0099XGZXA&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=michalography-20"/></a><img src="http://ir-na.amazon-adsystem.com/e/ir?t=michalography-20&l=as2&o=1&a=B0099XGZXA" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />'
'348','Nikon','NIKON D4','FullFrame',\N,\N
'349','Nikon','NIKON D3','FullFrame',\N,\N
'350','Nikon','NIKON D3S','FullFrame',\N,\N
'351','Nikon','NIKON D3X','FullFrame',\N,\N
'352','Nikon','NIKON D2','APSC',\N,\N
'353','Nikon','NIKON D2H','APSC',\N,\N
'354','Nikon','NIKON D2HS','APSC',\N,\N
'355','Nikon','NIKON D2X','APSC',\N,\N
'356','Nikon','NIKON D2XS','APSC',\N,\N
'357','Nikon','NIKON D1','APSC',\N,\N
'358','Nikon','NIKON D1X','APSC',\N,\N
'359','Nikon','NIKON D1H','APSC',\N,\N
'360','Nikon','NIKON D3000','APSC','Nikon D3000','<a target="_blank" href="http://www.amazon.com/gp/product/B002JCSV5I/ref=as_li_ss_il?ie=UTF8&camp=1789&creative=390957&creativeASIN=B002JCSV5I&linkCode=as2&tag=michalography-20"><img border="0" src="http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B002JCSV5I&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=michalography-20"/></a><img src="http://ir-na.amazon-adsystem.com/e/ir?t=michalography-20&l=as2&o=1&a=B002JCSV5I" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />'
'361','Nikon','NIKON D3100','APSC','Nikon D3100','<a target="_blank" href="http://www.amazon.com/gp/product/B003ZYF3LO/ref=as_li_ss_il?ie=UTF8&camp=1789&creative=390957&creativeASIN=B003ZYF3LO&linkCode=as2&tag=michalography-20"><img border="0" src="http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B003ZYF3LO&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=michalography-20"/></a><img src="http://ir-na.amazon-adsystem.com/e/ir?t=michalography-20&l=as2&o=1&a=B003ZYF3LO" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />'
'362','Nikon','NIKON D3200','APSC','Nikon D3200','<a target="_blank" href="http://www.amazon.com/gp/product/B007VGGFZU/ref=as_li_ss_il?ie=UTF8&camp=1789&creative=390957&creativeASIN=B007VGGFZU&linkCode=as2&tag=michalography-20"><img border="0" src="http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B007VGGFZU&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=michalography-20"/></a><img src="http://ir-na.amazon-adsystem.com/e/ir?t=michalography-20&l=as2&o=1&a=B007VGGFZU" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />'
'363','Nikon','NIKON D5000','APSC','Nikon D5000','<a target="_blank" href="http://www.amazon.com/gp/product/B00267S7TQ/ref=as_li_ss_il?ie=UTF8&camp=1789&creative=390957&creativeASIN=B00267S7TQ&linkCode=as2&tag=michalography-20"><img border="0" src="http://ws-na.amazon-adsystem.com/widgets/q?_encoding=UTF8&ASIN=B00267S7TQ&Format=_SL110_&ID=AsinImage&MarketPlace=US&ServiceVersion=20070822&WS=1&tag=michalography-20"/></a><img src="http://ir-na.amazon-adsystem.com/e/ir?t=michalography-20&l=as2&o=1&a=B00267S7TQ" width="1" height="1" border="0" alt="" style="border:none !important; margin:0px !important;" />'
